scientific_name;common_name;taxon_id
Silene latifolia;Aften-Pragtstjerne;79109
Melampyrum arvense;Ager-kohvede;245680
Equisetum arvense;Ager-padderok;52724
Convolvulus arvensis;Ager-snerle;53021
Cirsium arvense;Ager-tidsel;60132
Acer pseudoplatanus;Ahorn;119791
Carex remota;Akselblomstret star;141184
Mercurialis perennis;Almindelig bingelurt;126757
Senecio vulgaris;Almindelig brandbæger;53211
Prunella vulgaris;Almindelig brunelle;52764
Quercus robur;Almindelig eg;56133
Polypodium vulgare;Almindelig engelsød;127079
Stellaria media;Almindelig fuglegræs;53298
Lonicera periclymenum;Almindelig gedeblad;55885
Solidago virgaurea;Almindelig gyldenris;118850
Chaerophyllum temulum;Almindelig hulsvøb;55733
Agrostis capillaris;Almindelig hvene;75312
Crataegus laevigata;Almindelig hvidtjørn;54428
Sambucus nigra;Almindelig hyld;765394
Prunus padus;almindelig hæg;143793
Cerastium fontanum;Almindelig Hønsetarm;53307
Cynosurus cristatus;Almindelig kamgræs;76581
Centaurea jacea;Almindelig knopurt;55713
Melampyrum pratense;Almindelig kohvede;60076
Hypochaeris radicata;Almindelig Kongepen;53104
Elymus repens;Almindelig kvik;60284
Lotus corniculatus;Almindelig kællingetand;47435
Dryopteris filix-mas;Almindelig mangeløv;76721
Chrysosplenium alternifolium;Almindelig milturt;133031
Filipendula ulmaria;Almindelig mjødurt;63134
Polygala vulgaris;Almindelig mælkeurt;167210
Pastinaca sativa;Almindelig Pastinak;59778
Pimpinella saxifraga;Almindelig pimpinelle;166880
Lolium perenne;Almindelig rajgræs;52801
Poa trivialis;Almindelig rapgræs;78657
Achillea millefolium;Almindelig røllike;52821
Sorbus aucuparia;Almindelig røn;56063
Salicornia europaea;Almindelig salturt;203760
Carex nigra;Almindelig star;160036
Cakile maritima;Almindelig Strandsennep;60982
Eleocharis palustris;Almindelig sumpstrå;76782
Rumex acetosa;Almindelig syre;55821
Angelica sylvestris;Angelik;158380
Fraxinus excelsior;Ask;125440
Carpinus betulus;Avnbøg;55801
Myosotis ramosissima;Bakke-forglemmigej;336671
Dianthus deltoides;Bakke-nellike;76647
Carlina vulgaris;Bakketidsel;118834
Beta vulgaris;Bede;54498
Euonymus europaeus;Benved;55847
Ranunculus acris;Bidende ranunkel;56064
Sedum acre;Bidende stenurt;55734
Polygala amarella;Bitter mælkeurt;447848
Pinus mugo;Bjerg-fyr;135727
Calamagrostis epigejos;Bjerg-rørhvene;204260
Veronica montana;Bjerg-ærenpris;320310
Geranium sanguineum;Blodrød storkenæb;129853
Carex vesicaria;Blære-star;76127
Bromus hordeaceus;Blød Hejre;52703
Geranium molle;Blød storkenæb;53076
Vaccinium myrtillus;Blåbær;127029
Carex flacca;Blågrøn star;159951
Juncus inflexus;Blågrå siv;164269
Knautia arvensis;Blåhat;129115
Jasione montana;Blåmunke;55022
Molinia caerulea;Blåtop;165499
Typha latifolia;Bredbladet dunhammer;48685
Eriophorum latifolium;Bredbladet kæruld;334263
Dryopteris dilatata;Bredbladet mangeløv;359752
Thymus pulegioides;Bredbladet timian;169753
Rhynchospora fusca;Brun næbfrø;167869
Trifolium medium;Bugtet kløver;85065
Menyanthes trifoliata;Bukkeblad;78016
Galium aparine;Burre-snerre;53059
Rumex obtusifolius;Butbladet skræppe;63371
Populus tremula;Bævreasp;47571
Fagus sylvatica;Bøg;54227
Juncus squarrosus;Børste-siv;52633
Silene dioica;Dag-Pragtstjerne;55759
Astragalus danicus;Dansk astragel;334736
Succisa pratensis;Djævelsbid;131203
Arrhenatherum elatius;Draphavre;75583
Sambucus racemosa;Drue-hyld;57824
Betula pubescens;Dun-birk;119061
Phegopteris connectilis;Dunbregne;122082
Lonicera xylosteum;Dunet gedeblad;124548
Avenula pubescens;Dunet havre;1318782
Circaea lutetiana;Dunet steffensurt;51843
Plantago media;Dunet vejbred;59779
Equisetum fluviatile;Dynd-padderok;47745
Melica uniflora;Enblomstret flitteraks;450670
Juniperus communis;Ene;58725
Trollius europaeus;Engblomme;59552
Jacobaea vulgaris;Eng-brandbæger;62498
Genista anglica;Engelsk visse;192621
Armeria maritima;Engelskgræs;60476
Cardamine pratensis;Engkarse;54531
Geum rivale;Engnellikerod;55750
Poa pratensis;Eng-rapgræs;60307
Crataegus monogyna;Éngriflet hvidtjørn;51147
Phleum pratense;Eng-Rottehale;57190
Alopecurus pratensis;Eng-rævehale;71141
Calamagrostis canescens;Eng-rørhvene;196930
Viola palustris;Eng-viol;79514
Eleocharis uniglumis;Enskællet sumpstrå;162264
Poa annua;Enårig rapgræs;52808
Genista tinctoria;Farve-visse;163222
Geum urbanum;Feber-nellikerod;55891
Cerastium semidecandrum;Femhannet hønsetarm;160343
Trifolium dubium;Fin kløver;53313
Paris quadrifolia;Firblad;123666
Cerastium diffusum;Firehannet hønsetarm;76220
Athyrium filix-femina;Fjerbregne;52669
Carex distans;Fjernakset star;159933
Primula elatior;Fladkravet kodriver;55840
Poa compressa;Fladstrået rapgræs;78636
Plantago coronopus;Fliget vejbred;58960
Teesdalia nudicaulis;Flipkrave;79325
Holcus lanatus;Fløjlsgræs;52793
Vicia sativa;Fodervikke;53324
Prunus avium;Fugle-kirsebær;61964
Festuca ovina;Fåre-svingel;125903
Juncus articulatus;Glanskapslet siv;77552
Phleum phleoides;Glat rottehale;361313
Plantago major;Glat vejbred;58961
Bromus sterilis;Gold hejre;57163
Stellaria graminea;Græsbladet fladstjerne;61948
Carex canescens;Grå star;76023
Artemisia vulgaris;Grå-bynke;52856
Lathyrus pratensis;Gul fladbælg;125787
Iris pseudacorus;Gul iris;47779
Trifolium campestre;Gul kløver;57076
Galium verum;Gul snerre;84328
Daucus carota;Gulerod;76610
Cytisus scoparius;Gyvel;48538
Calystegia sepium;Gærde-snerle;57481
Vicia sepium;Gærde-vikke;127345
Trifolium arvense;Hare-kløver;79408
Carex leporina;Harestar;76067
Corylus avellana;Hassel;54491
Hippophae rhamnoides;Havtorn;163812
Calluna vulgaris;Hedelyng;119450
Erodium cicutarium;Hejrenæb;47687
Rubus idaeus;Hindbær;54436
Carex panicea;Hirsestar;160056
Briza media;Hjertegræs;159452
Cirsium vulgare;Horse-tidsel;52989
Primula veris;Hulkravet kodriver;55819
Medicago lupulina;Humle-sneglebælg;57056
Dactylis glomerata;Hundegræs;52720
Agrostis canina;Hunde-hvene;158132
Viola canina;Hunde-viol;124359
Anemonoides nemorosa;Hvid anemone;950603
Rhynchospora alba;Hvid næbfrø;57862
Galium mollugo;Hvid snerre;77206
Trifolium repens;Hvid-kløver;55745
Luzula pilosa;Håret frytle;69613
Pilosella officinarum;Håret høgeurt;402509
Carex hirta;Håret star;159973
Viola hirta;Håret viol;286612
Trifolium fragiferum;Jordbær-kløver;58167
Caltha palustris;Kabbeleje;56224
Struthiopteris spicant;Kambregne;774894
Melampyrum cristatum;Kantet kohvede;57494
Silene conica;Kegle-limurt;61118
Erica tetralix;Klokkelyng;162431
Scrophularia nodosa;Knoldet brunrod;124485
Filipendula vulgaris;Knoldet mjødurt;62020
Ranunculus bulbosus;Knold-ranunkel;78820
Juncus conglomeratus;Knop-siv;204335
Alopecurus geniculatus;Knæbøjet rævehale;71140
Goodyera repens;Knærod;62407
Saxifraga granulata;Kornet stenbræk;124135
Glechoma hederacea;Korsknap;55830
Comarum palustre;Kragefod;62213
Ononis spinosa;Krageklo;82730
Lathyrus linifolius;Krat-fladbælg;85072
Viola riviniana;Krat-viol;61481
Carex lepidocarpa;Krognæb-star;635562
Rumex crispus;Kruset skræppe;53197
Holcus mollis;Krybende hestegræs;77427
Ajuga reptans;Krybende læbeløs;56099
Salix repens;Krybende Pil;321283
Potentilla reptans;Krybende potentil;167373
Agrostis stolonifera;Kryb-hvene;69931
Thelypteris palustris;Kærbregne;82569
Stachys palustris;Kær-galtetand;57457
Equisetum palustre;Kær-padderok;76846
Galium palustre;Kær-snerre;163184
Carex acutiformis;Kær-star;159858
Cirsium palustre;Kær-tidsel;160623
Dactylorhiza incarnata;Kødfarvet gøgeurt;48982
Cirsium oleraceum;Kål-tidsel;133653
Plantago lanceolata;Lancetvejbred;53178
Ranunculus repens;Lav ranunkel;48229
Medicago minima;Liden sneglebælg;77971
Drosera intermedia;Liden soldug;53038
Convallaria majalis;Liljekonval;48206
Equisetum pratense;Lund-padderok;127900
Poa nemoralis;Lund-rapgræs;78649
Galium saxatile;Lyngsnerre;130303
Juncus effusus;Lyse-siv;56153
Cynoglossum officinale;Læge-hundetunge;48152
Anchusa officinalis;Lægeoksetunge;75430
Veronica officinalis;Læge-ærenpris;129020
Alliaria petiolata;Løgkarse;56061
Epilobium hirsutum;Lådden dueurt;84517
Maianthemum bifolium;Majblomst;50247
Dactylorhiza majalis;Maj-gøgeurt;133492
Luzula multiflora;Mangeblomstret frytle;164948
Eleocharis multicaulis;Mangestænglet sumpstrå;338059
Leymus arenarius;marehalm;164671
Artemisia campestris;Mark-bynke;127960
Luzula campestris;Mark-frytle;55795
Viola odorata;Martsviol;55845
Milium effusum;Miliegræs;165390
Prunus cerasifera;Mirabel;55837
Deschampsia cespitosa;Mose-bunke;76639
Vaccinium uliginosum;Mose-bølle;64714
Vicia cracca;Muse-vikke;52471
Bromus erectus;NA;159458
Carex divulsa;NA;76033
Carex viridula;NA;76128
Festuca trachyphylla;NA;77148
Myosotis arvensis;NA;51726
NA;NA;129449
Thinopyrum junceum;NA;866524
Acer campestre;Navr;56193
Melica nutans;Nikkende flitteraks;448134
Pulsatilla pratensis;Nikkende kobjælde;57393
Silene nutans;Nikkende limurt;124138
Carex acuta;Nikkende star;435946
Ranunculus auricomus;Nyrebladet ranunkel;124817
Urtica dioica;Nælde;51884
Pulsatilla vulgaris;Opret kobjælde;60786
Carex pilulifera;Pillestar;437973
Dactylorhiza maculata;Plettet gøgeurt;82159
Hypochaeris maculata;Plettet kongepen;336279
Ajuga pyramidalis;Pyramide-læbeløs;133012
Potentilla recta;Rank potentil;62211
Empetrum nigrum;Revling;76812
Andromeda polifolia;Rosmarinlyng;119892
Drosera rotundifolia;Rundbladet soldug;52658
Anthyllis vulneraria;Rundbælg;82685
Festuca rubra;Rød svingel;61061
Lamium purpureum;Rød tvetand;55851
Alnus glutinosa;Rød-El;966205
Picea abies;Rød-gran;63567
Trifolium pratense;Rød-kløver;51875
Rumex acetosella;Rødknæ;53195
Phalaris arundinacea;Rørgræs;63337
Ammophila arenaria;Sand-hjælme;61055
Lysimachia maritima;Sandkryb;204175
Phleum arenarium;Sand-rottehale;166678
Corynephorus canescens;Sandskæg;160927
Carex arenaria;Sand-star;159875
Selinum carvifolia;Seline;204409
Ulmus glabra;Skov-elm;170056
Stachys sylvatica;Skov-galtetand;129850
Scirpus sylvaticus;Skov-kogleaks;84512
Galium odoratum;Skovmærke;56065
Equisetum sylvaticum;Skov-padderok;118537
Carex sylvatica;Skov-star;69640
Lysimachia europaea;skovstjerne;716947
Oxalis acetosella;Skovsyre;69624
Viola reichenbachiana;Skov-viol;147293
Prunus spinosa;Slåen;55811
Typha angustifolia;Smalbladet dunhammer;60316
Eriophorum angustifolium;Smalbladet kæruld;127215
Dryopteris carthusiana;Smalbladet mangeløv;82564
Thymus serpyllum;Smalbladet timian;322051
Chrysosplenium oppositifolium;Småbladet milturt;69626
Juncus acutiflorus;Spidsblomstret siv;333981
Acer platanoides;Spids-løn;54763
Atriplex prostrata;Spyd-mælde;60176
Viola tricolor;Stedmoderblomst;55739
Geranium robertianum;Stinkende storkenæb;55925
Carex elata;Stiv star;82315
Carex echinata;Stjerne-star;76035
Rabelera holostea;stor fladstjerne;1024536
Centaurea scabiosa;Stor knopurt;84344
Polygonatum multiflorum;Stor konval;57418
Rhinanthus serotinus;Stor skjaller;167803
Agrostis gigantea;Stortoppet hvene;75314
Honckenya peploides;Strandarve;129446
Tripolium pannonicum;Strandasters;170020
Lathyrus japonicus;Strand-fladbælg;77638
Suaeda maritima;Strandgåsefod;169432
Bolboschoenus maritimus;Strand-Kogleaks;58345
Crambe maritima;Strandkål;55399
Artemisia maritima;Strandmalurt;503367
Atriplex littoralis;Strand-mælde;159077
Triglochin maritima;Strand-trehage;60264
Plantago maritima;Strand-vejbred;68543
Trifolium striatum;Stribet kløver;79432
Stellaria alsine;Sump-fladstjerne;169330
Galium uliginosum;Sump-snerre;208789
Carex otrubae;Sylt-star;400433
Astragalus glycyphyllos;Sød astragel;158900
Schoenoplectus lacustris;Sø-kogleaks;168628
Potentilla argentea;Sølv-potentil;124552
Vicia tetrasperma;Tadder-vikke;57310
Phragmites australis;Tagrør;64237
Danthonia decumbens;Tandbælg;76603
Cardamine bulbifera;Tandrod;124720
Aira praecox;Tidlig dværgbunke;61058
Ranunculus sceleratus;Tigger-ranunkel;59301
Viscaria vulgaris;Tjærenellike;741459
Vicia hirsuta;Tofrøet vikke;56188
Carex paniculata;Top-star;208495
Carex disticha;Toradet star;159935
Vaccinium oxycoccos;Tranebær;126560
Saxifraga tridactylites;Trekløft-stenbræk;168479
Eriophorum vaginatum;Tue-Kæruld;128735
Carex cespitosa;Tue-star;487827
Bellis perennis;Tusindfryd;55563
Valeriana dioica;Tvebo baldrian;170112
Carex dioica;Tvebo star;437963
Veronica chamaedrys;Tveskægget ærenpris;51610
Veronica beccabunga;Tykbladet ærenpris;54333
Orchis mascula;Tyndakset gøgeurt;132621
Vaccinium vitis-idaea;Tyttebær;56312
Frangula alnus;Tørst;55972
Aira caryophyllea;Udspærret dværgbunke;52694
Cardamine amara;Vandkarse;132481
Mentha aquatica;Vand-mynte;77990
Rumex hydrolapathum;Vand-skræppe;371574
Hedera helix;Vedbend;55882
Veronica hederifolia;Vedbend-Ærenpris;56129
Anthoxanthum odoratum;Vellugtende gulaks;75475
Pinguicula vulgaris;Vibefedt;121266
Anthriscus sylvestris;Vild kørvel;124544
Quercus petraea;Vinter-eg;200942
Betula pendula;Vortebirk;83992
Ficaria verna;Vorterod;204321
Senecio vernalis;Vår-brandbæger;336378
Pulsatilla vernalis;Vår-kobjælde;60905
Carex caryophyllea;Vår-star;159906
Vicia lathyroides;Vår-vikke;79503
Avenella flexuosa;wavy hair-grass;288069
Pteridium aquilinum;Ørnebregne;52681
