scientific_name;common_name;taxon_id;;;;;;;;;
Silene latifolia;Aften-Pragtstjerne;79109;;;Almindelig enghavre;FALSE;;;;;
Melampyrum arvense;Ager-kohvede;245680;;;Almindelig fuglegræs;TRUE;;;;;
Equisetum arvense;Ager-padderok;52724;;;Almindelig gyldenris;TRUE;;;;;
Convolvulus arvensis;Ager-snerle;53021;;;Almindelig hønsetarm;TRUE;;;;;
Cirsium arvense;Ager-tidsel;60132;;;Almindelig knopurt;TRUE;;;;;
Acer pseudoplatanus;Ahorn;119791;;;Almindelig kongepen;TRUE;;;;;
Carex remota;Akselblomstret star;141184;;;Almindelig mangeløv;TRUE;;;;;
Mercurialis perennis;Almindelig bingelurt;126757;;;Almindelig milturt;TRUE;;;;;
Senecio vulgaris;Almindelig brandbæger;53211;;;Almindelig pimpinelle;TRUE;;;;;
Prunella vulgaris;Almindelig brunelle;52764;;;Almindelig rapgræs;TRUE;;;;;
Quercus robur;Almindelig eg;56133;;;Almindelig star;TRUE;;;;;
Polypodium vulgare;Almindelig engelsød;127079;;;Bakke-svingel;TRUE;;;;;
Stellaria media;Almindelig fuglegræs;53298;;;Benved;TRUE;;;;;
Lonicera periclymenum;Almindelig gedeblad;55885;;;Bjerg-fyr;TRUE;;;;;
Solidago virgaurea;Almindelig gyldenris;118850;;;Blågrøn star;TRUE;;;;;
Chaerophyllum temulum;Almindelig hulsvøb;55733;;;Bredbladet timian;TRUE;;;;;
Agrostis capillaris;Almindelig hvene;75312;;;Brombær coll.;FALSE;;;;;
Crataegus laevigata;Almindelig hvidtjørn;54428;;;Bukkeblad;TRUE;;;;;
Sambucus nigra;Almindelig hyld;765394;;;Bævreasp;TRUE;;;;;
Prunus padus;almindelig hæg;143793;;;Bølget bunke;FALSE;;;;;
Cerastium fontanum;Almindelig Hønsetarm;53307;;;Børste-siv;TRUE;;;;;
Cynosurus cristatus;Almindelig kamgræs;76581;;;Draphavre;TRUE;;;;;
Centaurea jacea;Almindelig knopurt;55713;;;Drue-hyld;TRUE;;;;;
Melampyrum pratense;Almindelig kohvede;60076;;;Dun-birk;TRUE;;;;;
Hypochaeris radicata;Almindelig Kongepen;53104;;;Eng-svingel;FALSE;;;;;
Elymus repens;Almindelig kvik;60284;;;Enårig rapgræs;TRUE;;;;;
Lotus corniculatus;Almindelig kællingetand;47435;;;Femhannet hønsetarm;TRUE;;;;;
Dryopteris filix-mas;Almindelig mangeløv;76721;;;Festgræs;FALSE;;;;;
Chrysosplenium alternifolium;Almindelig milturt;133031;;;Firehannet hønsetarm;TRUE;;;;;
Filipendula ulmaria;Almindelig mjødurt;63134;;;Fladstrået rapgræs;TRUE;;;;;
Polygala vulgaris;Almindelig mælkeurt;167210;;;Flipkrave;TRUE;;;;;
Pastinaca sativa;Almindelig Pastinak;59778;;;Fåre-svingel;TRUE;;;;;
Pimpinella saxifraga;Almindelig pimpinelle;166880;;;Græsbladet fladstjerne;TRUE;;;;;
Lolium perenne;Almindelig rajgræs;52801;;;Grøn star;TRUE;;;;;
Poa trivialis;Almindelig rapgræs;78657;;;Gul evighedsblomst;FALSE;;;;;
Achillea millefolium;Almindelig røllike;52821;;;Harril;FALSE;;;;;
Sorbus aucuparia;Almindelig røn;56063;;;Hindbær;TRUE;;;;;
Salicornia europaea;Almindelig salturt;203760;;;Knærod;TRUE;;;;;
Carex nigra;Almindelig star;160036;;;Krybende pil ;FALSE;;;;;
Cakile maritima;Almindelig Strandsennep;60982;;;Kæmpe-svingel;FALSE;;;;;
Eleocharis palustris;Almindelig sumpstrå;76782;;;Kær-star;TRUE;;;;;
Rumex acetosa;Almindelig syre;55821;;;Kær-trehage;FALSE;;;;;
Angelica sylvestris;Angelik;158380;;;Liden soldug;TRUE;;;;;
Fraxinus excelsior;Ask;125440;;;Læge-hundetunge;TRUE;;;;;
Carpinus betulus;Avnbøg;55801;;;Læge-oksetunge;FALSE;;;;;FALSE
Myosotis ramosissima;Bakke-forglemmigej;336671;;;Mangestænglet sumpstrå;TRUE;;;;;TRUE
Dianthus deltoides;Bakke-nellike;76647;;;Marehalm;TRUE;;;;;TRUE
Festuca trachyphylla;Bakke-Svingel;77148;;;Mose-bunke;TRUE;;;;;TRUE
Carlina vulgaris;Bakketidsel;118834;;;Nikkende star;TRUE;;;;;TRUE
Beta vulgaris;Bede;54498;;;Nyrebladet ranunkel;TRUE;;;;;TRUE
Euonymus europaeus;Benved;55847;;;Plettet kongepen;TRUE;;;;;TRUE
Ranunculus acris;Bidende ranunkel;56064;;;Rundbladet soldug;TRUE;;;;;TRUE
Sedum acre;Bidende stenurt;55734;;;Rød svingel;TRUE;;;;;TRUE
Polygala amarella;Bitter mælkeurt;447848;;;Rød-el;TRUE;;;;;TRUE
Pinus mugo;Bjerg-fyr;135727;;;Rød-gran;TRUE;;;;;TRUE
Calamagrostis epigejos;Bjerg-rørhvene;204260;;;Sand-hjælme;TRUE;;;;;TRUE
Veronica montana;Bjerg-ærenpris;320310;;;Sand-siv;FALSE;;;;;TRUE
Geranium sanguineum;Blodrød storkenæb;129853;;;Seline;TRUE;;;;;TRUE
Carex vesicaria;Blære-star;76127;;;Sitka-gran;FALSE;;;;;TRUE
Bromus hordeaceus;Blød Hejre;52703;;;Skov-fyr;FALSE;;;;;TRUE
Geranium molle;Blød storkenæb;53076;;;Smalbladet timian;TRUE;;;;;FALSE
Vaccinium myrtillus;Blåbær;127029;;;Småbladet milturt;TRUE;;;;;TRUE
Carex flacca;Blågrøn star;159951;;;Spyd-mælde;TRUE;;;;;TRUE
Juncus inflexus;Blågrå siv;164269;;;Stiv star;TRUE;;;;;FALSE
Knautia arvensis;Blåhat;129115;;;Stor fladstjerne;TRUE;;;;;TRUE
Jasione montana;Blåmunke;55022;;;Stor knopurt;TRUE;;;;;TRUE
Molinia caerulea;Blåtop;165499;;;Strand-annelgræs;FALSE;;;;;TRUE
Typha latifolia;Bredbladet dunhammer;48685;;;Strand-bede;FALSE;;;;;TRUE
Eriophorum latifolium;Bredbladet kæruld;334263;;;Strand-kvik;TRUE;;;;;FALSE
Dryopteris dilatata;Bredbladet mangeløv;359752;;;Strand-mælde;TRUE;;;;;TRUE
Thymus pulegioides;Bredbladet timian;169753;;;Strand-svingel;FALSE;;;;;TRUE
Rhynchospora fusca;Brun næbfrø;167869;;;Strand-trehage;TRUE;;;;;FALSE
Trifolium medium;Bugtet kløver;85065;;;Sump-fladstjerne;TRUE;;;;;TRUE
Menyanthes trifoliata;Bukkeblad;78016;;;Tue-star;TRUE;;;;;TRUE
Galium aparine;Burre-snerre;53059;;;Voldtimian;FALSE;;;;;TRUE
Rumex obtusifolius;Butbladet skræppe;63371;;;Vorte-birk;FALSE;;;;;TRUE
Populus tremula;Bævreasp;47571;;;Vår-star;TRUE;;;;;TRUE
Fagus sylvatica;Bøg;54227;;;Vår-vikke;TRUE;;;;;TRUE
Juncus squarrosus;Børste-siv;52633;;;;;;;;;FALSE
Silene dioica;Dag-Pragtstjerne;55759;;;;;;;;;FALSE
Astragalus danicus;Dansk astragel;334736;;;;;;;;;TRUE
Succisa pratensis;Djævelsbid;131203;;;;;;;;;TRUE
Arrhenatherum elatius;Draphavre;75583;;;;;;;;;FALSE
Sambucus racemosa;Drue-hyld;57824;;;;;;;;;FALSE
Betula pubescens;Dun-birk;119061;;;;;;;;;TRUE
Phegopteris connectilis;Dunbregne;122082;;;;;;;;;FALSE
Lonicera xylosteum;Dunet gedeblad;124548;;;;;;;;;TRUE
Avenula pubescens;Dunet havre;1318782;;;;;;;;;TRUE
Circaea lutetiana;Dunet steffensurt;51843;;;;;;;;;FALSE
Plantago media;Dunet vejbred;59779;;;;;;;;;TRUE
Equisetum fluviatile;Dynd-padderok;47745;;;;;;;;;TRUE
Melica uniflora;Enblomstret flitteraks;450670;;;;;;;;;TRUE
Juniperus communis;Ene;58725;;;;;;;;;TRUE
Trollius europaeus;Engblomme;59552;;;;;;;;;TRUE
Jacobaea vulgaris;Eng-brandbæger;62498;;;;;;;;;TRUE
Genista anglica;Engelsk visse;192621;;;;;;;;;TRUE
Armeria maritima;Engelskgræs;60476;;;;;;;;;TRUE
Cardamine pratensis;Engkarse;54531;;;;;;;;;TRUE
Geum rivale;Engnellikerod;55750;;;;;;;;;TRUE
Poa pratensis;Eng-rapgræs;60307;;;;;;;;;TRUE
Crataegus monogyna;Éngriflet hvidtjørn;51147;;;;;;;;;FALSE
Phleum pratense;Eng-Rottehale;57190;;;;;;;;;TRUE
Alopecurus pratensis;Eng-rævehale;71141;;;;;;;;;FALSE
Calamagrostis canescens;Eng-rørhvene;196930;;;;;;;;;FALSE
Viola palustris;Eng-viol;79514;;;;;;;;;TRUE
Eleocharis uniglumis;Enskællet sumpstrå;162264;;;;;;;;;TRUE
Poa annua;Enårig rapgræs;52808;;;;;;;;;TRUE
Genista tinctoria;Farve-visse;163222;;;;;;;;;TRUE
Geum urbanum;Feber-nellikerod;55891;;;;;;;;;TRUE
Cerastium semidecandrum;Femhannet hønsetarm;160343;;;;;;;;;TRUE
Trifolium dubium;Fin kløver;53313;;;;;;;;;FALSE
Paris quadrifolia;Firblad;123666;;;;;;;;;FALSE
Cerastium diffusum;Firehannet hønsetarm;76220;;;;;;;;;TRUE
Athyrium filix-femina;Fjerbregne;52669;;;;;;;;;TRUE
Carex distans;Fjernakset star;159933;;;;;;;;;FALSE
Primula elatior;Fladkravet kodriver;55840;;;;;;;;;TRUE
Poa compressa;Fladstrået rapgræs;78636;;;;;;;;;TRUE
Plantago coronopus;Fliget vejbred;58960;;;;;;;;;TRUE
Teesdalia nudicaulis;Flipkrave;79325;;;;;;;;;FALSE
Holcus lanatus;Fløjlsgræs;52793;;;;;;;;;FALSE
Vicia sativa;Fodervikke;53324;;;;;;;;;TRUE
Prunus avium;Fugle-kirsebær;61964;;;;;;;;;TRUE
Festuca ovina;Fåre-svingel;125903;;;;;;;;;
Juncus articulatus;Glanskapslet siv;77552;;;;;;;;;
Phleum phleoides;Glat rottehale;361313;;;;;;;;;
Plantago major;Glat vejbred;58961;;;;;;;;;
Bromus sterilis;Gold hejre;57163;;;;;;;;;
Stellaria graminea;Græsbladet fladstjerne;61948;;;;;;;;;
Carex viridula;Grøn Star;76128;;;;;;;;;
Carex canescens;Grå star;76023;;;;;;;;;
Artemisia vulgaris;Grå-bynke;52856;;;;;;;;;
Lathyrus pratensis;Gul fladbælg;125787;;;;;;;;;
Iris pseudacorus;Gul iris;47779;;;;;;;;;
Trifolium campestre;Gul kløver;57076;;;;;;;;;
Galium verum;Gul snerre;84328;;;;;;;;;
Daucus carota;Gulerod;76610;;;;;;;;;
Cytisus scoparius;Gyvel;48538;;;;;;;;;
Calystegia sepium;Gærde-snerle;57481;;;;;;;;;
Vicia sepium;Gærde-vikke;127345;;;;;;;;;
Trifolium arvense;Hare-kløver;79408;;;;;;;;;
Carex leporina;Harestar;76067;;;;;;;;;
Corylus avellana;Hassel;54491;;;;;;;;;
Hippophae rhamnoides;Havtorn;163812;;;;;;;;;
Calluna vulgaris;Hedelyng;119450;;;;;;;;;
Erodium cicutarium;Hejrenæb;47687;;;;;;;;;
Rubus idaeus;Hindbær;54436;;;;;;;;;
Carex panicea;Hirsestar;160056;;;;;;;;;
Briza media;Hjertegræs;159452;;;;;;;;;
Cirsium vulgare;Horse-tidsel;52989;;;;;;;;;
Primula veris;Hulkravet kodriver;55819;;;;;;;;;
Medicago lupulina;Humle-sneglebælg;57056;;;;;;;;;
Dactylis glomerata;Hundegræs;52720;;;;;;;;;
Agrostis canina;Hunde-hvene;158132;;;;;;;;;
Viola canina;Hunde-viol;124359;;;;;;;;;
Anemonoides nemorosa;Hvid anemone;950603;;;;;;;;;
Rhynchospora alba;Hvid næbfrø;57862;;;;;;;;;
Galium mollugo;Hvid snerre;77206;;;;;;;;;
Trifolium repens;Hvid-kløver;55745;;;;;;;;;
Luzula pilosa;Håret frytle;69613;;;;;;;;;
Pilosella officinarum;Håret høgeurt;402509;;;;;;;;;
Carex hirta;Håret star;159973;;;;;;;;;
Viola hirta;Håret viol;286612;;;;;;;;;
Trifolium fragiferum;Jordbær-kløver;58167;;;;;;;;;
Caltha palustris;Kabbeleje;56224;;;;;;;;;
Struthiopteris spicant;Kambregne;774894;;;;;;;;;
Melampyrum cristatum;Kantet kohvede;57494;;;;;;;;;
Silene conica;Kegle-limurt;61118;;;;;;;;;
Erica tetralix;Klokkelyng;162431;;;;;;;;;
Scrophularia nodosa;Knoldet brunrod;124485;;;;;;;;;
Filipendula vulgaris;Knoldet mjødurt;62020;;;;;;;;;
Ranunculus bulbosus;Knold-ranunkel;78820;;;;;;;;;
Juncus conglomeratus;Knop-siv;204335;;;;;;;;;
Alopecurus geniculatus;Knæbøjet rævehale;71140;;;;;;;;;
Goodyera repens;Knærod;62407;;;;;;;;;
Saxifraga granulata;Kornet stenbræk;124135;;;;;;;;;
Glechoma hederacea;Korsknap;55830;;;;;;;;;
Comarum palustre;Kragefod;62213;;;;;;;;;
Ononis spinosa;Krageklo;82730;;;;;;;;;
Lathyrus linifolius;Krat-fladbælg;85072;;;;;;;;;
Viola riviniana;Krat-viol;61481;;;;;;;;;
Carex lepidocarpa;Krognæb-star;635562;;;;;;;;;
Rumex crispus;Kruset skræppe;53197;;;;;;;;;
Holcus mollis;Krybende hestegræs;77427;;;;;;;;;
Ajuga reptans;Krybende læbeløs;56099;;;;;;;;;
Salix repens;Krybende Pil;321283;;;;;;;;;
Potentilla reptans;Krybende potentil;167373;;;;;;;;;
Agrostis stolonifera;Kryb-hvene;69931;;;;;;;;;
Thelypteris palustris;Kærbregne;82569;;;;;;;;;
Stachys palustris;Kær-galtetand;57457;;;;;;;;;
Equisetum palustre;Kær-padderok;76846;;;;;;;;;
Galium palustre;Kær-snerre;163184;;;;;;;;;
Carex acutiformis;Kær-star;159858;;;;;;;;;
Cirsium palustre;Kær-tidsel;160623;;;;;;;;;
Dactylorhiza incarnata;Kødfarvet gøgeurt;48982;;;;;;;;;
Cirsium oleraceum;Kål-tidsel;133653;;;;;;;;;
Plantago lanceolata;Lancetvejbred;53178;;;;;;;;;
Ranunculus repens;Lav ranunkel;48229;;;;;;;;;
Medicago minima;Liden sneglebælg;77971;;;;;;;;;
Drosera intermedia;Liden soldug;53038;;;;;;;;;
Convallaria majalis;Liljekonval;48206;;;;;;;;;
Equisetum pratense;Lund-padderok;127900;;;;;;;;;
Poa nemoralis;Lund-rapgræs;78649;;;;;;;;;
Galium saxatile;Lyngsnerre;130303;;;;;;;;;
Juncus effusus;Lyse-siv;56153;;;;;;;;;
Cynoglossum officinale;Læge-hundetunge;48152;;;;;;;;;
Anchusa officinalis;Lægeoksetunge;75430;;;;;;;;;
Veronica officinalis;Læge-ærenpris;129020;;;;;;;;;
Alliaria petiolata;Løgkarse;56061;;;;;;;;;
Epilobium hirsutum;Lådden dueurt;84517;;;;;;;;;
Maianthemum bifolium;Majblomst;50247;;;;;;;;;
Dactylorhiza majalis;Maj-gøgeurt;133492;;;;;;;;;
Luzula multiflora;Mangeblomstret frytle;164948;;;;;;;;;
Eleocharis multicaulis;Mangestænglet sumpstrå;338059;;;;;;;;;
Leymus arenarius;marehalm;164671;;;;;;;;;
Artemisia campestris;Mark-bynke;127960;;;;;;;;;
Myosotis arvensis;Mark-Forglemmigej;51726;;;;;;;;;
Luzula campestris;Mark-frytle;55795;;;;;;;;;
Viola odorata;Martsviol;55845;;;;;;;;;
Carex divulsa;Mellembrudt Star;76033;;;;;;;;;
Milium effusum;Miliegræs;165390;;;;;;;;;
Prunus cerasifera;Mirabel;55837;;;;;;;;;
Deschampsia cespitosa;Mose-bunke;76639;;;;;;;;;
Vaccinium uliginosum;Mose-bølle;64714;;;;;;;;;
Vicia cracca;Muse-vikke;52471;;;;;;;;;
Acer campestre;Navr;56193;;;;;;;;;
Melica nutans;Nikkende flitteraks;448134;;;;;;;;;
Pulsatilla pratensis;Nikkende kobjælde;57393;;;;;;;;;
Silene nutans;Nikkende limurt;124138;;;;;;;;;
Carex acuta;Nikkende star;435946;;;;;;;;;
Ranunculus auricomus;Nyrebladet ranunkel;124817;;;;;;;;;
Urtica dioica;Nælde;51884;;;;;;;;;
Bromus erectus;Opret Hejre;159458;;;;;;;;;
Pulsatilla vulgaris;Opret kobjælde;60786;;;;;;;;;
Carex pilulifera;Pillestar;437973;;;;;;;;;
Dactylorhiza maculata;Plettet gøgeurt;82159;;;;;;;;;
Hypochaeris maculata;Plettet kongepen;336279;;;;;;;;;
Ajuga pyramidalis;Pyramide-læbeløs;133012;;;;;;;;;
Potentilla recta;Rank potentil;62211;;;;;;;;;
Empetrum nigrum;Revling;76812;;;;;;;;;
Andromeda polifolia;Rosmarinlyng;119892;;;;;;;;;
Drosera rotundifolia;Rundbladet soldug;52658;;;;;;;;;
Anthyllis vulneraria;Rundbælg;82685;;;;;;;;;
Festuca rubra;Rød svingel;61061;;;;;;;;;
Lamium purpureum;Rød tvetand;55851;;;;;;;;;
Alnus glutinosa;Rød-El;966205;;;;;;;;;
Picea abies;Rød-gran;63567;;;;;;;;;
Trifolium pratense;Rød-kløver;51875;;;;;;;;;
Rumex acetosella;Rødknæ;53195;;;;;;;;;
Phalaris arundinacea;Rørgræs;63337;;;;;;;;;
Ammophila arenaria;Sand-hjælme;61055;;;;;;;;;
Lysimachia maritima;Sandkryb;204175;;;;;;;;;
Phleum arenarium;Sand-rottehale;166678;;;;;;;;;
Corynephorus canescens;Sandskæg;160927;;;;;;;;;
Carex arenaria;Sand-star;159875;;;;;;;;;
Selinum carvifolia;Seline;204409;;;;;;;;;
Ulmus glabra;Skov-elm;170056;;;;;;;;;
Stachys sylvatica;Skov-galtetand;129850;;;;;;;;;
Scirpus sylvaticus;Skov-kogleaks;84512;;;;;;;;;
Galium odoratum;Skovmærke;56065;;;;;;;;;
Equisetum sylvaticum;Skov-padderok;118537;;;;;;;;;
Carex sylvatica;Skov-star;69640;;;;;;;;;
Lysimachia europaea;skovstjerne;716947;;;;;;;;;
Oxalis acetosella;Skovsyre;69624;;;;;;;;;
Viola reichenbachiana;Skov-viol;147293;;;;;;;;;
Prunus spinosa;Slåen;55811;;;;;;;;;
Typha angustifolia;Smalbladet dunhammer;60316;;;;;;;;;
Eriophorum angustifolium;Smalbladet kæruld;127215;;;;;;;;;
Dryopteris carthusiana;Smalbladet mangeløv;82564;;;;;;;;;
Thymus serpyllum;Smalbladet timian;322051;;;;;;;;;
Chrysosplenium oppositifolium;Småbladet milturt;69626;;;;;;;;;
Juncus acutiflorus;Spidsblomstret siv;333981;;;;;;;;;
Acer platanoides;Spids-løn;54763;;;;;;;;;
Atriplex prostrata;Spyd-mælde;60176;;;;;;;;;
Viola tricolor;Stedmoderblomst;55739;;;;;;;;;
Geranium robertianum;Stinkende storkenæb;55925;;;;;;;;;
Carex elata;Stiv star;82315;;;;;;;;;
Carex echinata;Stjerne-star;76035;;;;;;;;;
Rabelera holostea;stor fladstjerne;1024536;;;;;;;;;
Centaurea scabiosa;Stor knopurt;84344;;;;;;;;;
Polygonatum multiflorum;Stor konval;57418;;;;;;;;;
Rhinanthus serotinus;Stor skjaller;167803;;;;;;;;;
Agrostis gigantea;Stortoppet hvene;75314;;;;;;;;;
Honckenya peploides;Strandarve;129446;;;;;;;;;
Honckenya peploides;Strandarve;129449;;;;;;;;;
Tripolium pannonicum;Strandasters;170020;;;;;;;;;
Lathyrus japonicus;Strand-fladbælg;77638;;;;;;;;;
Suaeda maritima;Strandgåsefod;169432;;;;;;;;;
Bolboschoenus maritimus;Strand-Kogleaks;58345;;;;;;;;;
Thinopyrum junceum;Strand-Kvik;866524;;;;;;;;;
Crambe maritima;Strandkål;55399;;;;;;;;;
Artemisia maritima;Strandmalurt;503367;;;;;;;;;
Atriplex littoralis;Strand-mælde;159077;;;;;;;;;
Triglochin maritima;Strand-trehage;60264;;;;;;;;;
Plantago maritima;Strand-vejbred;68543;;;;;;;;;
Trifolium striatum;Stribet kløver;79432;;;;;;;;;
Stellaria alsine;Sump-fladstjerne;169330;;;;;;;;;
Galium uliginosum;Sump-snerre;208789;;;;;;;;;
Carex otrubae;Sylt-star;400433;;;;;;;;;
Astragalus glycyphyllos;Sød astragel;158900;;;;;;;;;
Schoenoplectus lacustris;Sø-kogleaks;168628;;;;;;;;;
Potentilla argentea;Sølv-potentil;124552;;;;;;;;;
Vicia tetrasperma;Tadder-vikke;57310;;;;;;;;;
Phragmites australis;Tagrør;64237;;;;;;;;;
Danthonia decumbens;Tandbælg;76603;;;;;;;;;
Cardamine bulbifera;Tandrod;124720;;;;;;;;;
Aira praecox;Tidlig dværgbunke;61058;;;;;;;;;
Ranunculus sceleratus;Tigger-ranunkel;59301;;;;;;;;;
Viscaria vulgaris;Tjærenellike;741459;;;;;;;;;
Vicia hirsuta;Tofrøet vikke;56188;;;;;;;;;
Carex paniculata;Top-star;208495;;;;;;;;;
Carex disticha;Toradet star;159935;;;;;;;;;
Vaccinium oxycoccos;Tranebær;126560;;;;;;;;;
Saxifraga tridactylites;Trekløft-stenbræk;168479;;;;;;;;;
Eriophorum vaginatum;Tue-Kæruld;128735;;;;;;;;;
Carex cespitosa;Tue-star;487827;;;;;;;;;
Bellis perennis;Tusindfryd;55563;;;;;;;;;
Valeriana dioica;Tvebo baldrian;170112;;;;;;;;;
Carex dioica;Tvebo star;437963;;;;;;;;;
Veronica chamaedrys;Tveskægget ærenpris;51610;;;;;;;;;
Veronica beccabunga;Tykbladet ærenpris;54333;;;;;;;;;
Orchis mascula;Tyndakset gøgeurt;132621;;;;;;;;;
Vaccinium vitis-idaea;Tyttebær;56312;;;;;;;;;
Frangula alnus;Tørst;55972;;;;;;;;;
Aira caryophyllea;Udspærret dværgbunke;52694;;;;;;;;;
Cardamine amara;Vandkarse;132481;;;;;;;;;
Mentha aquatica;Vand-mynte;77990;;;;;;;;;
Rumex hydrolapathum;Vand-skræppe;371574;;;;;;;;;
Hedera helix;Vedbend;55882;;;;;;;;;
Veronica hederifolia;Vedbend-Ærenpris;56129;;;;;;;;;
Anthoxanthum odoratum;Vellugtende gulaks;75475;;;;;;;;;
Pinguicula vulgaris;Vibefedt;121266;;;;;;;;;
Anthriscus sylvestris;Vild kørvel;124544;;;;;;;;;
Quercus petraea;Vinter-eg;200942;;;;;;;;;
Betula pendula;Vortebirk;83992;;;;;;;;;
Ficaria verna;Vorterod;204321;;;;;;;;;
Senecio vernalis;Vår-brandbæger;336378;;;;;;;;;
Pulsatilla vernalis;Vår-kobjælde;60905;;;;;;;;;
Carex caryophyllea;Vår-star;159906;;;;;;;;;
Vicia lathyroides;Vår-vikke;79503;;;;;;;;;
Avenella flexuosa;wavy hair-grass;288069;;;;;;;;;
Pteridium aquilinum;Ørnebregne;52681;;;;;;;;;
